-----------
Initializing structure...
time for choose_chunkdivision = 7.41482e-05 s
Working in 3D dimensions.
Computational cell is 51 x 51 x 2.4 with resolution 55
     block, center = (0,0,0.55)
          size (1e+20,1e+20,1.3)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (2.25,2.25,2.25)
     block, center = (0,0,-0.3)
          size (1e+20,1e+20,0.4)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (3.0625,3.0625,3.0625)
     block, center = (0,0,-0.6)
          size (1e+20,1e+20,0.2)
          axes (1,0,0), (0,1,0), (0,0,1)
          dielectric constant epsilon diagonal = (1,1,1)
subpixel-averaging is 6.74656% done, 55.3119 s remaining
subpixel-averaging is 39.7116% done, 6.07388 s remaining
subpixel-averaging is 42.4123% done, 5.43155 s remaining
subpixel-averaging is 45.068% done, 4.87556 s remaining
subpixel-averaging is 47.6998% done, 4.38628 s remaining
subpixel-averaging is 50.3501% done, 3.94502 s remaining
subpixel-averaging is 53.0095% done, 3.54657 s remaining
subpixel-averaging is 55.6734% done, 3.18517 s remaining
subpixel-averaging is 58.3771% done, 2.85226 s remaining
subpixel-averaging is 61.0593% done, 2.55144 s remaining
subpixel-averaging is 63.8446% done, 2.26526 s remaining
subpixel-averaging is 66.5642% done, 2.00963 s remaining
subpixel-averaging is 69.2741% done, 1.77426 s remaining
subpixel-averaging is 71.9837% done, 1.55712 s remaining
subpixel-averaging is 74.7663% done, 1.35012 s remaining
subpixel-averaging is 77.4321% done, 1.16596 s remaining
subpixel-averaging is 80.0824% done, 0.994986 s remaining
subpixel-averaging is 82.7325% done, 0.834888 s remaining
subpixel-averaging is 85.4067% done, 0.683695 s remaining
subpixel-averaging is 88.0845% done, 0.541111 s remaining
subpixel-averaging is 90.7757% done, 0.406687 s remaining
subpixel-averaging is 93.632% done, 0.272052 s remaining
subpixel-averaging is 6.64242% done, 56.2319 s remaining
subpixel-averaging is 13.281% done, 26.1243 s remaining
subpixel-averaging is 19.9103% done, 16.0959 s remaining
subpixel-averaging is 26.5269% done, 11.08 s remaining
subpixel-averaging is 33.2434% done, 8.0363 s remaining
subpixel-averaging is 40.0023% done, 6.00046 s remaining
subpixel-averaging is 46.7514% done, 4.55611 s remaining
subpixel-averaging is 53.4683% done, 3.48246 s remaining
subpixel-averaging is 60.239% done, 2.64084 s remaining
subpixel-averaging is 67.0859% done, 1.963 s remaining
subpixel-averaging is 73.915% done, 1.41186 s remaining
subpixel-averaging is 80.7522% done, 0.953431 s remaining
subpixel-averaging is 87.5754% done, 0.567551 s remaining
subpixel-averaging is 94.3863% done, 0.237911 s remaining
subpixel-averaging is 6.87865% done, 54.156 s remaining
subpixel-averaging is 13.7658% done, 25.0886 s remaining
subpixel-averaging is 20.6457% done, 15.3752 s remaining
subpixel-averaging is 27.5044% done, 10.5459 s remaining
subpixel-averaging is 34.364% done, 7.6423 s remaining
subpixel-averaging is 41.1843% done, 5.71274 s remaining
subpixel-averaging is 47.9004% done, 4.35147 s remaining
subpixel-averaging is 54.6584% done, 3.31922 s remaining
subpixel-averaging is 61.4206% done, 2.51262 s remaining
subpixel-averaging is 68.1807% done, 1.86793 s remaining
subpixel-averaging is 74.9366% done, 1.3382 s remaining
subpixel-averaging is 81.6958% done, 0.896343 s remaining
subpixel-averaging is 88.4657% done, 0.521551 s remaining
subpixel-averaging is 95.0298% done, 0.209258 s remaining
subpixel-averaging is 2.60989% done, 149.272 s remaining
subpixel-averaging is 5.23316% done, 72.4488 s remaining
subpixel-averaging is 7.87675% done, 46.7912 s remaining
subpixel-averaging is 10.5185% done, 34.0363 s remaining
subpixel-averaging is 13.1526% done, 26.414 s remaining
subpixel-averaging is 15.7823% done, 21.3496 s remaining
subpixel-averaging is 18.4743% done, 17.6559 s remaining
subpixel-averaging is 21.1374% done, 14.9337 s remaining
subpixel-averaging is 23.804% done, 12.8114 s remaining
subpixel-averaging is 26.454% done, 11.1215 s remaining
subpixel-averaging is 29.0886% done, 9.75176 s remaining
subpixel-averaging is 31.7026% done, 8.61796 s remaining
subpixel-averaging is 34.3064% done, 7.66024 s remaining
subpixel-averaging is 36.9073% done, 6.83911 s remaining
subpixel-averaging is 39.5036% done, 6.12633 s remaining
subpixel-averaging is 42.0968% done, 5.50221 s remaining
subpixel-averaging is 44.7322% done, 4.94217 s remaining
subpixel-averaging is 47.3868% done, 4.4419 s remaining
subpixel-averaging is 50.0758% done, 3.98794 s remaining
subpixel-averaging is 52.767% done, 3.58088 s remaining
subpixel-averaging is 55.4771% done, 3.21026 s remaining
subpixel-averaging is 58.2494% done, 2.86775 s remaining
subpixel-averaging is 60.9491% done, 2.56288 s remaining
subpixel-averaging is 63.5942% done, 2.2903 s remaining
subpixel-averaging is 66.2334% done, 2.03977 s remaining
subpixel-averaging is 68.8768% done, 1.80765 s remaining
subpixel-averaging is 71.4884% done, 1.59541 s remaining
subpixel-averaging is 74.0942% done, 1.39896 s remaining
subpixel-averaging is 76.6961% done, 1.21546 s remaining
subpixel-averaging is 79.2945% done, 1.04457 s remaining
subpixel-averaging is 81.9198% done, 0.882893 s remaining
subpixel-averaging is 84.5856% done, 0.728973 s remaining
subpixel-averaging is 87.2461% done, 0.58513 s remaining
subpixel-averaging is 89.908% done, 0.449053 s remaining
subpixel-averaging is 92.6166% done, 0.3189 s remaining
subpixel-averaging is 94.7025% done, 0.223765 s remaining
subpixel-averaging is 96.7531% done, 0.134245 s remaining
subpixel-averaging is 98.7989% done, 0.0486289 s remaining
time for set_epsilon = 807.709 s
time for set_conductivity = 75.6911 s
time for set_conductivity = 75.5466 s
time for set_conductivity = 75.5467 s
time for set_conductivity = 75.414 s
time for set_conductivity = 75.3035 s
time for set_conductivity = 75.6901 s
lorentzian susceptibility: frequency=2.80116, gamma=2.72777
lorentzian susceptibility: frequency=1.45825, gamma=1.08966
lorentzian susceptibility: frequency=1.24532, gamma=0.251645
lorentzian susceptibility: frequency=0.130662, gamma=0.268583
drude susceptibility: frequency=1e-10, gamma=0.0379081
-----------
